directives -> namespace <treeofall.personal.MyEntertainment>;


My music <MyMusic> ->

	Euro dance ->

		Camila Cabello \- Havana (Audio) ft. Young Thug [https://www.youtube.com/watch?v=HCjNJDNzw8Y],
		Robin Schulz \- Sun Goes Down feat. Jasmine Thompson (Official Video) [https://www.youtube.com/watch?v=Mo4cmTaEDIk],
		Shakira \- Whenever\, Wherever (Official HD Video) [https://www.youtube.com/watch?v=weRHyjj34ZE],
		Dua Lipa \- Love Again (Official Music Video) [https://www.youtube.com/watch?v=BC19kwABFwc],
		David Guetta \- Lovers On The Sun (Official Video) ft Sam Martin [https://www.youtube.com/watch?v=BPiW0tkWfeg],
		Minelli \- Rampampam | Official Video [https://www.youtube.com/watch?v=XqgYj8atJqo],
		Madonna \- La Isla Bonita (Official Video) [https://www.youtube.com/watch?v=zpzdgmqIHOQ],
		Calvin Harris\, Dua Lipa \- One Kiss (Official Video) [https://www.youtube.com/watch?v=DkeiKbqa02g],
		TONES AND I \- DANCE MONKEY (OFFICIAL VIDEO) [https://www.youtube.com/watch?v=q0hyYWKXF0Q],
		Mahmut Orhan & Colonel Bagshot \- 6 Days (Official Video) \[Ultra Records\] [https://www.youtube.com/watch?v=1W5BA0lDVLM],
		N.O.H.A. \- Tu Cafe (Official video) [https://www.youtube.com/watch?v=xi20Si3jRIo],
		Juanes \- La Camisa Negra (MTV Unplugged) [https://www.youtube.com/watch?v=J3eqAxYPkmA&list=RDMM],
		Regard\, Years & Years \- Hallucination (Lyrics) [https://www.youtube.com/watch?v=mJUTvUX1Rpw],
		Robin Schulz \- Sun Goes Down feat. Jasmine Thompson (Official Video) [https://www.youtube.com/watch?v=Mo4cmTaEDIk],
		Ed Sheeran \- Bad Habits \[Official Video\] [https://www.youtube.com/watch?v=orJSJGHjBLI],
		Imany \- Don't Be So Shy (Filatov & Karas Remix) \/ Official Music Video [https://www.youtube.com/watch?v=b1_B-IKEufg],
		Sonique \- It Feels So Good (Official Video) [https://www.youtube.com/watch?v=zns8Y8phigk],
		Dancing With the Moon [https://www.youtube.com/watch?v=5jBAJs3otcY],
		INNA \- Up | Official Music Video [https://www.youtube.com/watch?v=eZlQeaTL-y4],
		Camila Cabello ft. Ed Sheeran \- Bam Bam (Official Music Video) [https://www.youtube.com/watch?v=-8VfKZCOo_I],
		Morandi \- Colors [https://www.youtube.com/watch?v=hIYtrNu-VZI],
		Mahmut Orhan & Colonel Bagshot \- 6 Days (Official Music Video HD) [https://www.youtube.com/watch?v=A1NmCvuxQ3o],
		DJ Sava feat. Irina Rimes \- I Loved You (Official Video) [https://www.youtube.com/watch?v=LlNQZU3_ZvE],
		Whizzkidz ft. Inusa Dawuda \- Rumours (Digi Digi) (Official Video HQ) [https://www.youtube.com/watch?v=5Toq72rtCqY],
		Ali Bakgor\, Kallay Saunders \- Ocean \- Official Music Video [https://www.youtube.com/watch?v=hq5iKKFYsCk],
		Jude & Frank \- La Vereda (Cada Vez) [https://www.youtube.com/watch?v=7YCnH6Ur22E],
		Fly Project \- Musica | Official Music Video [https://www.youtube.com/watch?v=3P06kyFpIQU],
		Regard\, Years & Years \- Hallucination (Lyrics) [https://www.youtube.com/watch?v=mJUTvUX1Rpw],
		Jessie J \- Price Tag ft. B.o.B [https://www.youtube.com/watch?v=qMxX-QOV9tI],
		Topic\, A7S \- Breaking Me ft. A7S [https://www.youtube.com/watch?v=jIoEaTN7GGo],
		Miley Cyrus \- Flowers (Official Video) [https://www.youtube.com/watch?v=G7KNmW9a75Y],
