directives ->
	namespace <treeofall.public.culture.music>;


Black Eyed Peas [https://en.wikipedia.org/wiki/Black_Eyed_Peas] <Ij1dZ0xr> ->

	The Black Eyed Peas - Where Is The Love? (Official Music Video) [https://www.youtube.com/watch?v=WpYeekQkAdc],
	The Black Eyed Peas - Shut Up [https://www.youtube.com/watch?v=KRzMtlZjXpU],
	The Black Eyed Peas - Meet Me Halfway (Official Music Video) [https://www.youtube.com/watch?v=I7HahVwYpwo],
	The Black Eyed Peas - Just Can't Get Enough (Official Music Video) [https://www.youtube.com/watch?v=OrTyD7rjBpw],
	The Black Eyed Peas - I Gotta Feeling (Official Music Video) [https://www.youtube.com/watch?v=uSD4vsh1zDA],
	The Black Eyed Peas - Don't Phunk With My Heart [https://www.youtube.com/watch?v=P4Bda6_usuc],
	The Black Eyed Peas - Boom Boom Pow (Official Music Video) [https://www.youtube.com/watch?v=4m48GqaOz90],
	The Black Eyed Peas - My Humps [https://www.youtube.com/watch?v=iEe_eraFWWs],
	The Black Eyed Peas - Pump It (Official Music Video) [https://www.youtube.com/watch?v=ZaI2IlHwmgQ],
	The Black Eyed Peas - Let's Get It Started [https://www.youtube.com/watch?v=IKqV7DB8Iwg],
	The Black Eyed Peas - Let's Get Retarded (Dirty Official Video) [https://www.youtube.com/watch?v=LX-7AnOx22k];
