directives ->
	namespace <treeofall.public.culture.music>;

	
@AlinaGingertail [https://www.youtube.com/@AlinaGingertail] <9ikhj6t4> ->

	Gollum's Song - The Lord of the Rings (Gingertail Cover) [https://www.youtube.com/watch?v=nuJM9JG8Ut8],
	Song of Storms - Zelda: Ocarina of Time (Gingertail Cover) [https://www.youtube.com/watch?v=k8Bz7DB7U8g],
	The Last of Us Theme (Gingertail Cover) [https://www.youtube.com/watch?v=X_qN-jh9kuA],
	Men of War II â€” Gentle Winds by Austin Wintory ft. Alina Gingertail [https://www.youtube.com/watch?v=sdI1az7V6NQ],
	God of War: RagnarÃ¶k - A Son's Path (Gingertail Cover) [https://www.youtube.com/watch?v=BxiffuFCogA],
	May It Be - Enya | The Lord of the Rings OST (Gingertail Cover) [https://www.youtube.com/watch?v=fUuU3Rv-ebc],
	The Witcher 3 - Hunt Or Be Hunted (Gingertail Cover) [https://www.youtube.com/watch?v=dMFkwTe1_rM],
	Lament of the Highborne - World of Warcraft (Gingertail Cover) [https://www.youtube.com/watch?v=oNw-NzrabXA],
	LOST ARK - Sweet Dreams\, My Dear (Soundtrack by Alina Gingertail) [https://www.youtube.com/watch?v=YQRJPmkLJ4E],
	Game of Thrones Main Theme (Gingertail Cover) - House of the Dragon Opening Theme [https://www.youtube.com/watch?v=RXX9efzufSw],
	Ori and the Blind Forest - Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=UojXY2rqBuI],
	Elden Ring - Song of Lament (Gingertail Cover) [https://www.youtube.com/watch?v=yethbNL5e6E],
	Hoist the Colours - Pirates of the Caribbean (Gingertail cover) [https://www.youtube.com/watch?v=b4YXEeMnBwE],
	Naruto - Sadness And Sorrow (Gingertail Cover) [https://www.youtube.com/watch?v=K0BjxLTMz18],
	Horizon Zero Dawn - Main Theme / Aloy's Theme (Gingertail Cover) [https://www.youtube.com/watch?v=X7RDKkTGDUw],
	Warframe - Sleeping in the Cold Below (Gingertail Cover) [https://www.youtube.com/watch?v=qoryjXXxkFU],
	God Of War - Memories Of Mother (Gingertail Cover) [https://www.youtube.com/watch?v=h6mogNt-TII],
	Hades - Good Riddance (Gingertail Cover) [https://www.youtube.com/watch?v=bdVYyw6RpOI],
	Priscilla's Song / The Wolven Storm - The Witcher 3 (Gingertail Cover) Rus [https://www.youtube.com/watch?v=9wZzKnKP588],
	The Matrix OST - Clubbed to Death (Gingertail Cover) [https://www.youtube.com/watch?v=vnh4ZT3uNEM],
	The Dragonborn Comes - Skyrim (Gingertail Cover) [https://www.youtube.com/watch?v=8oThMTQvuxI],
	World of Tanks - Waffentrager (Gingertail Cover) [https://www.youtube.com/watch?v=ce3XXdfiLN8],
	Alan Wake - The Poet and the Muse (Gingertail Cover) [https://www.youtube.com/watch?v=1bYJO61bgDM],
	King's Bounty II â€” The Tragedy of Julian and Rosaline (Raney Shockne ft. Alina Gingertail) [https://www.youtube.com/watch?v=ADih31jnw7I],
	Divinity: Original Sin 2 - Main Theme (Gingertail Cover) [https://www.youtube.com/watch?v=lX50_C5EckI],
	King's Bounty II â€” Grefletâ€™s song (Raney Shockne ft. Alina Gingertail) [https://www.youtube.com/watch?v=kQnSVt34M-Y],
